UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],TWF,HDF,PWF,OSF,RNF
996,L48175,L,296.3,307.3,1566,35.8,175,0,0,0,0,0
4298,M19157,M,301.8,310.2,1609,34.2,217,0,0,0,0,0
162,L47341,L,298.3,308.1,1412,52.3,218,0,0,0,1,0
5676,M20535,M,302.3,311.7,1453,42.5,56,0,0,0,0,0
6874,L54053,L,301.0,311.4,1478,39.5,75,0,0,0,0,0
9693,M24552,M,299.0,310.0,1667,30.0,53,0,0,0,0,0
7990,L55169,L,301.1,312.4,1430,37.9,124,0,0,0,0,0
3844,L51023,L,302.5,311.2,1227,60.1,167,0,0,0,0,0
1022,M15881,M,296.3,307.2,1454,42.5,35,0,0,0,0,0
3074,L50253,L,300.1,309.1,1478,46.9,116,0,0,0,0,0
7556,L54735,L,300.3,311.3,1332,60.5,112,0,0,0,0,0
3944,L51123,L,302.3,311.4,1333,66.7,205,0,0,1,1,0
1586,L48765,L,298.2,308.3,1400,48.7,194,0,0,0,0,0
3153,M18012,M,300.5,309.8,1473,42.3,121,0,0,0,0,0
8227,L55406,L,299.1,310.5,1389,61.4,64,0,0,0,0,0
776,L47955,L,296.7,307.8,1453,46.0,33,0,0,0,0,0
9671,L56850,L,299.0,310.2,1690,30.7,244,0,0,0,0,0
7100,M21959,M,300.7,310.2,1373,44.1,28,0,0,0,0,0
5487,L52666,L,302.6,312.2,1520,43.0,208,0,0,0,0,0
6236,L53415,L,301.3,310.9,1596,33.9,157,0,0,0,0,0
9556,H38969,H,299.4,310.8,1585,31.4,149,0,0,0,0,0
7042,L54221,L,300.6,310.5,1470,37.7,98,0,0,0,0,0
2613,L49792,L,299.4,309.1,2421,14.2,57,0,0,0,0,0
7514,L54693,L,300.4,311.8,2261,14.9,5,0,0,0,0,0
8434,M23293,M,298.8,310.1,1501,48.7,192,0,0,0,0,0
8793,L55972,L,297.4,308.5,1418,51.2,52,0,0,0,0,0
5394,L52573,L,302.8,312.3,1473,42.6,232,0,0,0,0,0
8839,L56018,L,297.5,309.0,1320,54.7,179,0,0,0,0,0
3891,L51070,L,302.3,311.2,1386,53.5,59,0,0,0,0,0
3557,L50736,L,301.9,310.8,1735,31.5,66,0,0,0,0,0
1529,L48708,L,298.1,309.0,1559,34.0,54,0,0,0,0,0
1268,M16127,M,298.1,309.6,1549,38.7,43,0,0,0,0,0
7735,L54914,L,300.6,312.0,1670,29.4,134,0,0,0,0,0
1900,L49079,L,297.8,307.5,1388,40.0,159,0,0,0,0,0
4659,L51838,L,303.1,311.2,1679,34.8,25,0,0,0,0,0
3006,L50185,L,300.5,309.9,1503,37.4,175,0,0,0,0,0
2735,H32148,H,299.7,309.2,1572,32.8,142,0,0,0,0,0
190,M15049,M,298.3,308.4,1539,43.4,69,0,0,0,0,0
9168,M24027,M,297.6,308.7,1392,41.2,178,0,0,0,0,0
2748,L49927,L,299.7,309.2,1616,31.6,175,0,0,0,0,0
2048,L49227,L,299.3,309.2,1775,24.2,125,0,0,0,0,0
7850,M22709,M,300.3,311.7,1374,47.9,222,1,0,0,0,0
2559,M17418,M,299.2,309.0,1881,23.9,137,0,0,0,0,0
9275,L56454,L,298.2,308.7,1428,54.9,45,0,0,0,0,0
8667,L55846,L,297.5,308.7,1407,42.5,145,0,0,0,0,0
6397,L53576,L,300.0,309.6,1526,46.4,150,0,0,0,0,0
3386,L50565,L,301.5,310.7,1466,43.6,56,0,0,0,0,0
4556,L51735,L,302.7,310.6,1690,26.7,4,0,0,0,0,0
1185,L48364,L,297.3,308.5,1497,47.5,27,0,0,0,0,0
6421,L53600,L,300.3,309.9,1518,36.4,0,0,0,0,0,0
5052,L52231,L,303.9,313.0,1480,39.9,176,0,0,0,0,0
5312,H34725,H,303.7,312.9,1460,49.8,2,0,0,0,0,0
2434,L49613,L,299.0,308.3,1441,44.0,48,0,0,0,0,0
6950,M21809,M,300.7,311.2,1769,26.5,63,0,0,0,0,0
770,L47949,L,296.9,308.0,1343,44.5,15,0,0,0,0,0
1686,L48865,L,297.9,307.3,1824,26.3,5,0,0,0,0,0
8323,L55502,L,298.7,309.6,1364,44.9,106,0,0,0,0,0
5579,L52758,L,302.5,312.2,1574,38.7,30,0,0,0,0,0
4427,L51606,L,302.6,310.3,1479,40.4,105,0,0,0,0,0
467,L47646,L,297.2,308.5,1550,41.5,125,0,0,0,0,0
6266,L53445,L,300.8,310.3,1383,46.6,19,0,0,0,0,0
5735,L52914,L,302.3,311.8,1369,56.2,208,0,0,0,1,0
5192,L52371,L,304.0,313.2,1416,46.0,128,0,0,0,0,0
5391,H34804,H,302.8,312.3,1483,47.2,223,0,0,0,0,0
861,H30274,H,296.1,306.9,1541,32.6,33,0,0,0,0,0
7271,L54450,L,300.2,310.4,1808,25.8,35,0,0,0,0,0
